Package,Level,Repository,Contributors,Commits,Dependency of,Open Issues,Closed Issues,Rule,Violations
turtlebot_teleop,3,turtlebot,26,1085,1,19,194,MAX_COUPLING,1
yocs_velocity_smoother,2,yujin_ocs,9,342,4,21,63,MIN_COM_RATIO,1
yocs_velocity_smoother,2,yujin_ocs,9,342,4,21,63,MAX_CC,1
yocs_navigator,2,yujin_ocs,9,342,0,21,63,MIN_COM_RATIO,6
yocs_navigator,2,yujin_ocs,9,342,0,21,63,MAX_COUPLING,2
yocs_safety_controller,2,yujin_ocs,9,342,1,21,63,MIN_COM_RATIO,2
yocs_safety_controller,2,yujin_ocs,9,342,1,21,63,MAX_COUPLING,1
yocs_diff_drive_pose_controller,2,yujin_ocs,9,342,1,21,63,MAX_COUPLING,2
yocs_ar_pair_tracking,2,yujin_ocs,9,342,0,21,63,MIN_COM_RATIO,3
yocs_ar_pair_tracking,2,yujin_ocs,9,342,0,21,63,MAX_COUPLING,2
yocs_keyop,2,yujin_ocs,9,342,1,21,63,MAX_COUPLING,1
yocs_math_toolkit,2,yujin_ocs,9,342,13,21,63,MIN_COM_RATIO,2
yocs_joyop,2,yujin_ocs,9,342,1,21,63,MIN_COM_RATIO,1
yocs_joyop,2,yujin_ocs,9,342,1,21,63,MAX_COUPLING,1
yocs_waypoints_navi,3,yujin_ocs,9,342,1,21,63,MIN_COM_RATIO,2
yocs_waypoints_navi,3,yujin_ocs,9,342,1,21,63,MAX_CC,1
yocs_waypoints_navi,3,yujin_ocs,9,342,1,21,63,MAX_COUPLING,1
yocs_waypoint_provider,2,yujin_ocs,9,342,0,21,63,MIN_COM_RATIO,2
yocs_waypoint_provider,2,yujin_ocs,9,342,0,21,63,MAX_COUPLING,2
yocs_cmd_vel_mux,2,yujin_ocs,9,342,5,21,63,MAX_COUPLING,1
yocs_ar_marker_tracking,2,yujin_ocs,9,342,2,21,63,MIN_COM_RATIO,2
yocs_ar_marker_tracking,2,yujin_ocs,9,342,2,21,63,MAX_COUPLING,1
yocs_virtual_sensor,2,yujin_ocs,9,342,1,21,63,MIN_COM_RATIO,2
yocs_virtual_sensor,2,yujin_ocs,9,342,1,21,63,MAX_COUPLING,1
ethercat_hardware,1,pr2_ethercat_drivers,7,341,3,19,50,MIN_COM_RATIO,10
ethercat_hardware,1,pr2_ethercat_drivers,7,341,3,19,50,MAX_CC,14
ethercat_hardware,1,pr2_ethercat_drivers,7,341,3,19,50,MAX_COUPLING,14
pr2_ethercat,1,pr2_robot,11,379,1,29,209,MIN_COM_RATIO,1
pr2_computer_monitor,1,pr2_robot,11,379,1,29,209,MIN_COM_RATIO,1
ar_track_alvar,2,ar_track_alvar,14,130,1,14,51,MIN_COM_RATIO,53
ar_track_alvar,2,ar_track_alvar,14,130,1,14,51,MAX_CC,36
ar_track_alvar,2,ar_track_alvar,14,130,1,14,51,MAX_COUPLING,5
cob_teleop,3,cob_command_tools,31,1636,0,4,111,MIN_COM_RATIO,1
